dipendente_id;num_caramelle;data
1;2;2015-01-01
2;9;2015-01-02
3;2;2015-01-03
4;7;2015-01-04
5;9;2015-01-05
6;1;2015-01-06
7;9;2015-01-07
8;5;2015-01-08
9;0;2015-01-09
10;8;2015-01-10
11;2;2015-01-11
12;9;2015-01-12
13;1;2015-01-13
1;2;2015-01-14
2;5;2015-01-15
3;7;2015-01-16
4;1;2015-01-17
5;7;2015-01-18
6;0;2015-01-19
7;8;2015-01-20
8;3;2015-01-21
9;9;2015-01-22
10;10;2015-01-23
11;3;2015-01-24
12;3;2015-01-25
13;3;2015-01-26
1;4;2015-01-27
2;7;2015-01-28
3;1;2015-01-29
4;9;2015-01-30
5;8;2015-01-31
6;3;2015-02-01
7;9;2015-02-02
8;9;2015-02-03
9;2;2015-02-04
10;7;2015-02-05
11;2;2015-02-06
12;7;2015-02-07
13;10;2015-02-08
1;0;2015-02-09
2;0;2015-02-10
3;10;2015-02-11
4;3;2015-02-12
5;8;2015-02-13
6;7;2015-02-14
7;1;2015-02-15
8;1;2015-02-16
9;9;2015-02-17
10;10;2015-02-18
11;5;2015-02-19
12;0;2015-02-20
13;3;2015-02-21
1;3;2015-02-22
2;7;2015-02-23
3;5;2015-02-24
4;10;2015-02-25
5;4;2015-02-26
6;1;2015-02-27
7;1;2015-02-28
8;4;2015-03-01
9;2;2015-03-02
10;0;2015-03-03
11;4;2015-03-04
12;3;2015-03-05
13;2;2015-03-06
1;2;2015-03-07
2;2;2015-03-08
3;2;2015-03-09
4;7;2015-03-10
5;8;2015-03-11
6;10;2015-03-12
7;1;2015-03-13
8;6;2015-03-14
9;5;2015-03-15
10;5;2015-03-16
11;7;2015-03-17
12;6;2015-03-18
13;7;2015-03-19
1;4;2015-03-20
2;5;2015-03-21
3;2;2015-03-22
4;5;2015-03-23
5;9;2015-03-24
6;4;2015-03-25
7;1;2015-03-26
8;0;2015-03-27
9;8;2015-03-28
10;7;2015-03-29
11;2;2015-03-30
12;10;2015-03-31
13;1;2015-04-01
1;7;2015-04-02
2;7;2015-04-03
3;2;2015-04-04
4;8;2015-04-05
5;8;2015-04-06
6;8;2015-04-07
7;3;2015-04-08
8;9;2015-04-09
9;5;2015-04-10
10;6;2015-04-11
11;1;2015-04-12
12;6;2015-04-13
13;6;2015-04-14
1;4;2015-04-15
2;3;2015-04-16
3;8;2015-04-17
4;10;2015-04-18
5;6;2015-04-19
6;7;2015-04-20
7;9;2015-04-21
8;4;2015-04-22
9;6;2015-04-23
10;9;2015-04-24
11;6;2015-04-25
12;5;2015-04-26
13;4;2015-04-27
1;5;2015-04-28
2;4;2015-04-29
3;10;2015-04-30
4;9;2015-05-01
5;6;2015-05-02
6;9;2015-05-03
7;6;2015-05-04
8;0;2015-05-05
9;3;2015-05-06
10;5;2015-05-07
11;5;2015-05-08
12;7;2015-05-09
13;0;2015-05-10
1;6;2015-05-11
2;7;2015-05-12
3;7;2015-05-13
4;6;2015-05-14
5;3;2015-05-15
6;6;2015-05-16
7;10;2015-05-17
8;3;2015-05-18
9;6;2015-05-19
10;6;2015-05-20
11;3;2015-05-21
12;3;2015-05-22
13;3;2015-05-23
1;9;2015-05-24
2;5;2015-05-25
3;9;2015-05-26
4;4;2015-05-27
5;4;2015-05-28
6;2;2015-05-29
7;10;2015-05-30
8;6;2015-05-31
9;5;2015-06-01
10;2;2015-06-02
11;5;2015-06-03
12;7;2015-06-04
13;3;2015-06-05
1;8;2015-06-06
2;1;2015-06-07
3;8;2015-06-08
4;9;2015-06-09
5;7;2015-06-10
6;1;2015-06-11
7;8;2015-06-12
8;7;2015-06-13
9;7;2015-06-14
10;9;2015-06-15
11;4;2015-06-16
12;6;2015-06-17
13;2;2015-06-18
1;3;2015-06-19
2;3;2015-06-20
3;0;2015-06-21
4;3;2015-06-22
5;10;2015-06-23
